ticker,company,ipo_date,ipo_price,sector,industry,market_cap,52w_high,52w_low,float,fwd_p_e,gross_m,insider_own,insider_trans,inst_own,inst_trans,oper_m,outstanding,p_b,p_c,p_e,p_fcf,p_s,perf_ytd,price
AA,Alcoa Corporation,10/18/2016,,Basic Materials,Aluminum,4.25,-8.13%,330.33%,0.185,44.59,13.80%,0.20%,-0.08%,76.90%,2.19%,-0.20%,0.186,1.19,2.45,-,17.58,0.46,1.16%,22.20
ABCM,Abcam plc,10/22/2020,17.50,Healthcare,Biotechnology,4.43,-5.37%,11.52%,0.183,-,-,-,-,0.49%,-,-,0.227,-,-,-,-,-,-0.91%,19.75
ABNB,Airbnb,12/10/2020,68.00,Communication Services,Internet Content & Information,80.50,-24.67%,-0.70%,0.052,-,-,0.73%,-,4.94%,-,-,0.619,-,17.91,-,-,22.20,-10.17%,124.29
ACA,Arcosa,10/30/2018,,Industrials,Infrastructure Operations,2.57,-5.56%,92.16%,0.048,22.42,19.50%,0.60%,0.00%,90.50%,0.77%,8.60%,0.048,1.35,13.60,22.06,9.33,1.34,18.79%,54.08
ACCD,Accolade,7/2/2020,22.00,Healthcare,Health Information Services,3.06,-25.46%,69.60%,0.038,-,43.60%,1.30%,0.00%,45.90%,-,-30.10%,0.055,9.48,13.77,-,-,20.84,85.82%,48.64
ACI,Albertsons Companies,6/26/2020,16.00,Consumer Defensive,Grocery Stores,7.03,-7.58%,18.13%,0.221,8.84,29.00%,15.40%,0.05%,54.10%,-3.55%,2.90%,0.477,4.79,2.94,7.03,3.38,0.10,-2.27%,15.25
ACIA,Acacia Communications,5/13/2016,,Technology,Communication Equipment,2.96,-0.83%,15.58%,0.039,23.89,48.40%,0.20%,-10.77%,93.20%,0.79%,10.60%,0.042,4.46,6.49,43.94,38.66,5.40,3.35%,70.07
ADCT,ADC Therapeutics SA,5/15/2020,19.00,Healthcare,Biotechnology,2.59,-44.07%,26.07%,0.040,-,-,48.05%,0.00%,36.90%,30.56%,-,0.076,-,22.37,-,-,-,15.48%,31.65
ADNT,Adient plc,10/17/2016,,Consumer Cyclical,Auto Parts,3.44,-4.07%,515.92%,0.093,8.30,4.70%,0.70%,0.00%,93.80%,0.00%,-1.70%,0.094,2.70,2.03,-,-,0.27,64.38%,36.34
ADPT,Adaptive Biotechnologies Corporation,6/27/2019,20.00,Healthcare,Biotechnology,7.71,-6.07%,270.51%,0.129,-,75.90%,1.30%,-82.61%,81.10%,9.62%,-,0.134,9.91,9.23,-,-,83.40,91.11%,56.28
ADT,ADT,1/19/2018,,Industrials,Security & Protection Services,7.01,-50.15%,151.98%,0.692,7.59,71.50%,0.80%,-86.56%,95.60%,-1.20%,-0.50%,0.769,2.05,14.32,-,10.86,1.32,5.42%,8.58
ADV,Advantage Solutions,9/9/2019,,Communication Services,Advertising Agencies,3.69,-6.68%,48.67%,-,15.97,-,64.00%,0.00%,9.80%,28.34%,-,0.056,1.51,7373.78,-,-,1.11,12.12%,11.73
AFYA,Afya Limited,7/19/2019,19.00,Consumer Defensive,Education & Training Services,2.22,-25.73%,64.59%,0.037,20.06,63.50%,19.14%,0.00%,73.00%,1.28%,30.50%,0.093,3.97,10.45,41.91,37.00,10.34,-15.01%,23.01
AGR,Avangrid,12/17/2015,,Utilities,Utilities - Regulated Electric,13.85,-21.00%,26.95%,0.056,19.75,77.50%,81.82%,0.00%,15.10%,0.60%,13.80%,0.309,0.90,137.15,21.58,-,2.21,-13.06%,45.22
AHCO,AdaptHealth Corp.,5/24/2018,,Healthcare,Medical Devices,3.32,-9.54%,253.70%,0.038,25.57,40.40%,0.70%,-74.87%,56.20%,105.18%,-,0.057,4.67,12.18,-,-,3.34,232.51%,35.37
AI,C3.ai,12/9/2020,42.00,Real Estate,REIT - Mortgage,10.67,-24.22%,11.95%,0.012,-,75.10%,-,-,-,-,-35.50%,0.104,-,36.73,-,-,64.76,10.67%,100.79
