ticker,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_1_date,day_2_date,day_3_date,day_4_date,day_5_date,day_6_date,day_7_date,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_1_date,month_2_date,month_3_date,month_4_date,month_5_date,month_6_date,month_7_date
AA,7.13,7.04,7.11,7.05,7.12,7.21,7.16,1970-03-25,1970-03-26,1970-03-30,1970-03-31,1970-04-01,1970-04-02,1970-04-03,6.41,5.05,5.05,4.85,5.14,5.06,5.22,1970-04-27,1970-05-25,1970-06-25,1970-07-27,1970-08-25,1970-09-25,1970-10-26
ABCM,19.75,18.90,19.40,19.46,19.11,19.12,19.00,2020-10-22,2020-10-23,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,18.44,,,,,,,2020-11-23,,,,,,
ABNB,144.71,139.25,130.00,124.80,137.99,,,2020-12-10,2020-12-11,2020-12-14,2020-12-15,2020-12-16,,,,,,,,,,,,,,,,
ACA,29.13,28.33,29.49,32.93,32.58,30.31,30.88,2018-11-05,2018-11-06,2018-11-07,2018-11-08,2018-11-09,2018-11-12,2018-11-13,26.52,30.45,29.63,34.65,31.30,37.62,36.20,2018-12-06,2019-01-07,2019-02-05,2019-03-05,2019-04-05,2019-05-06,2019-06-05
ACCD,0.55,29.70,30.00,30.15,34.31,34.00,34.90,2020-07-01,2020-07-02,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,33.03,32.73,37.81,33.26,54.35,,,2020-08-03,2020-09-01,2020-10-01,2020-11-02,2020-12-01,,
ACI,15.45,15.57,15.77,15.76,15.81,15.52,15.18,2020-06-26,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-06,2020-07-07,15.24,14.70,13.61,14.80,15.86,,,2020-07-27,2020-08-26,2020-09-28,2020-10-26,2020-11-27,,
ACIA,30.95,28.12,28.45,28.00,28.38,29.38,32.70,2016-05-13,2016-05-16,2016-05-17,2016-05-18,2016-05-19,2016-05-20,2016-05-23,36.26,49.62,102.33,106.30,93.92,67.41,65.59,2016-06-13,2016-07-13,2016-08-15,2016-09-13,2016-10-13,2016-11-14,2016-12-13
ADCT,30.00,31.14,32.38,34.33,35.30,36.40,36.14,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-26,2020-05-27,40.30,48.69,39.00,45.50,28.65,33.50,,2020-06-18,2020-07-20,2020-08-18,2020-09-18,2020-10-19,2020-11-18,
ADNT,49.35,49.23,49.34,49.34,47.75,46.75,44.35,2016-10-17,2016-10-18,2016-10-19,2016-10-20,2016-10-21,2016-10-24,2016-10-25,53.50,52.62,62.88,64.01,72.82,67.27,68.20,2016-11-17,2016-12-19,2017-01-17,2017-02-17,2017-03-17,2017-04-17,2017-05-17
ADPT,40.30,48.30,40.10,38.89,39.16,40.51,37.51,2019-06-27,2019-06-28,2019-07-01,2019-07-02,2019-07-03,2019-07-05,2019-07-08,37.76,44.49,30.31,26.09,27.83,29.27,30.46,2019-07-29,2019-08-27,2019-09-27,2019-10-28,2019-11-27,2019-12-27,2020-01-27
ADT,12.39,11.45,11.91,11.91,11.90,11.90,12.08,2018-01-19,2018-01-22,2018-01-23,2018-01-24,2018-01-25,2018-01-26,2018-01-29,11.59,9.14,9.38,7.75,8.26,9.36,8.69,2018-02-20,2018-03-19,2018-04-19,2018-05-21,2018-06-19,2018-07-19,2018-08-20
ADV,10.40,10.40,10.40,10.40,10.90,10.58,10.59,2020-01-02,2020-01-03,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,10.80,11.09,9.90,10.45,10.85,11.30,10.96,2020-02-03,2020-03-02,2020-04-02,2020-05-04,2020-06-02,2020-07-02,2020-08-03
AFYA,23.84,23.56,24.52,27.45,27.66,28.15,28.62,2019-07-19,2019-07-22,2019-07-23,2019-07-24,2019-07-25,2019-07-26,2019-07-29,27.03,24.02,25.30,27.64,28.55,29.13,26.45,2019-08-19,2019-09-19,2019-10-21,2019-11-19,2019-12-19,2020-01-21,2020-02-19
AGR,36.12,33.26,33.81,35.08,36.96,37.45,36.60,2015-12-17,2015-12-18,2015-12-21,2015-12-22,2015-12-23,2015-12-24,2015-12-28,38.72,41.31,39.68,38.45,40.59,43.44,45.91,2016-01-19,2016-02-17,2016-03-17,2016-04-18,2016-05-17,2016-06-17,2016-07-18
AHCO,9.70,9.70,9.70,9.70,9.70,9.70,9.70,2018-05-31,2018-06-01,2018-06-04,2018-06-05,2018-06-06,2018-06-07,2018-06-08,9.61,9.70,9.74,9.72,9.78,9.80,9.83,2018-07-02,2018-07-31,2018-08-31,2018-10-01,2018-10-31,2018-11-30,2018-12-31
AI,92.49,130.00,119.58,102.36,102.00,113.69,,2020-12-09,2020-12-10,2020-12-11,2020-12-14,2020-12-15,2020-12-16,,,,,,,,,,,,,,,
ALC,58.04,57.30,55.60,54.43,55.75,57.02,56.61,2019-04-09,2019-04-10,2019-04-11,2019-04-12,2019-04-15,2019-04-16,2019-04-17,60.69,59.11,60.69,59.95,58.60,56.25,58.31,2019-05-09,2019-06-10,2019-07-09,2019-08-09,2019-09-09,2019-10-09,2019-11-11
ALGM,17.70,18.30,19.75,21.00,21.00,22.75,24.00,2020-10-29,2020-10-30,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,23.95,,,,,,,2020-11-30,,,,,,
ALLK,31.25,35.05,36.29,38.12,39.30,39.97,39.79,2018-07-19,2018-07-20,2018-07-23,2018-07-24,2018-07-25,2018-07-26,2018-07-27,40.38,45.28,43.11,55.32,47.17,41.15,34.99,2018-08-20,2018-09-19,2018-10-19,2018-11-19,2018-12-19,2019-01-22,2019-02-19
ALLO,25.00,26.81,26.96,25.87,24.98,23.80,23.40,2018-10-11,2018-10-12,2018-10-15,2018-10-16,2018-10-17,2018-10-18,2018-10-19,27.02,25.99,29.51,30.27,28.26,26.60,29.82,2018-11-12,2018-12-11,2019-01-11,2019-02-11,2019-03-11,2019-04-11,2019-05-13
ALTR,18.31,17.41,19.37,18.97,19.51,20.36,20.40,2017-11-01,2017-11-02,2017-11-03,2017-11-06,2017-11-07,2017-11-08,2017-11-09,23.46,24.27,27.49,26.25,30.15,28.75,35.78,2017-12-01,2018-01-02,2018-02-01,2018-03-01,2018-04-02,2018-05-01,2018-06-01
ALVR,25.39,24.90,25.85,29.40,30.55,32.24,34.51,2020-07-30,2020-07-31,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,32.39,27.50,26.43,39.61,,,,2020-08-31,2020-09-30,2020-10-30,2020-11-30,,,
ALXO,30.00,30.33,30.77,29.36,29.70,30.25,29.90,2020-07-17,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-27,47.10,38.22,41.57,65.58,,,,2020-08-17,2020-09-17,2020-10-19,2020-11-17,,,
AM,22.00,22.28,22.03,22.00,21.54,21.25,21.50,2017-05-04,2017-05-05,2017-05-08,2017-05-09,2017-05-10,2017-05-11,2017-05-12,22.30,21.12,20.33,19.60,20.02,18.23,17.95,2017-06-05,2017-07-05,2017-08-04,2017-09-05,2017-10-04,2017-11-06,2017-12-04
AMCR,7.70,7.70,7.70,7.70,7.70,7.70,7.70,2012-05-15,2012-05-16,2012-05-17,2012-05-18,2012-05-21,2012-05-22,2012-05-23,7.40,7.40,7.40,7.55,7.95,7.90,8.20,2012-06-15,2012-07-16,2012-08-15,2012-09-17,2012-10-15,2012-11-15,2012-12-17
AMK,27.04,27.25,26.60,26.05,26.25,26.53,27.90,2019-07-18,2019-07-19,2019-07-22,2019-07-23,2019-07-24,2019-07-25,2019-07-26,25.08,27.41,27.16,24.82,28.08,29.89,32.23,2019-08-19,2019-09-18,2019-10-18,2019-11-18,2019-12-18,2020-01-21,2020-02-18
AMWL,23.07,22.91,22.80,24.70,28.50,27.72,28.00,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,34.88,21.66,,,,,,2020-10-19,2020-11-17,,,,,
APG,10.40,10.10,9.90,9.75,9.90,9.82,9.84,2020-04-29,2020-04-30,2020-05-01,2020-05-04,2020-05-05,2020-05-06,2020-05-07,11.27,12.24,13.78,14.14,14.19,14.10,15.50,2020-05-29,2020-06-29,2020-07-29,2020-08-31,2020-09-29,2020-10-29,2020-11-30
API,50.50,47.00,44.17,48.79,56.49,58.98,58.30,2020-06-26,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-06,2020-07-07,38.74,47.20,46.38,41.71,40.65,,,2020-07-27,2020-08-26,2020-09-28,2020-10-26,2020-11-27,,
APLS,14.03,14.00,14.10,13.93,13.83,13.82,13.79,2017-11-09,2017-11-10,2017-11-13,2017-11-14,2017-11-15,2017-11-16,2017-11-17,14.52,21.79,14.01,22.26,22.82,24.44,20.55,2017-12-11,2018-01-09,2018-02-09,2018-03-09,2018-04-09,2018-05-09,2018-06-11
APPN,15.01,17.11,17.90,17.65,17.94,17.85,19.58,2017-05-25,2017-05-26,2017-05-30,2017-05-31,2017-06-01,2017-06-02,2017-06-05,18.25,20.25,21.88,22.33,22.27,21.19,29.50,2017-06-26,2017-07-25,2017-08-25,2017-09-25,2017-10-25,2017-11-27,2017-12-26
AQUA,20.88,20.32,20.40,20.26,20.30,20.39,20.68,2017-11-02,2017-11-03,2017-11-06,2017-11-07,2017-11-08,2017-11-09,2017-11-10,22.50,23.82,22.21,23.23,20.88,19.78,18.62,2017-12-04,2018-01-02,2018-02-02,2018-03-02,2018-04-02,2018-05-02,2018-06-04
ARCE,23.50,23.69,22.80,21.98,21.92,23.22,22.61,2018-09-26,2018-09-27,2018-09-28,2018-10-01,2018-10-02,2018-10-03,2018-10-04,21.71,24.19,20.59,24.40,25.62,31.05,31.93,2018-10-26,2018-11-26,2018-12-26,2019-01-28,2019-02-26,2019-03-26,2019-04-26
ARD,22.91,22.55,22.01,21.53,21.27,21.47,21.80,2017-03-15,2017-03-16,2017-03-17,2017-03-20,2017-03-21,2017-03-22,2017-03-23,20.89,21.80,22.42,23.18,21.21,20.76,21.12,2017-04-17,2017-05-15,2017-06-15,2017-07-17,2017-08-15,2017-09-15,2017-10-16
ARGX,23.00,21.85,21.41,20.97,20.62,21.41,20.15,2017-05-18,2017-05-19,2017-05-22,2017-05-23,2017-05-24,2017-05-25,2017-05-26,20.14,20.76,20.55,21.30,24.10,24.58,58.06,2017-06-19,2017-07-18,2017-08-18,2017-09-18,2017-10-18,2017-11-20,2017-12-18
ARNC,6.92,6.21,8.06,7.30,7.30,10.03,10.79,2020-04-01,2020-04-02,2020-04-03,2020-04-06,2020-04-07,2020-04-08,2020-04-09,8.55,14.93,13.23,17.26,22.72,,22.56,2020-05-01,2020-06-01,2020-07-01,2020-08-03,2020-09-01,2020-10-01,2020-11-02
ARRY,36.45,38.95,38.95,38.50,39.34,43.94,42.00,2020-10-15,2020-10-16,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,39.32,38.64,,,,,,2020-11-16,2020-12-15,,,,,
ARVN,16.05,16.87,16.01,14.81,15.65,15.40,15.01,2018-09-27,2018-09-28,2018-10-01,2018-10-02,2018-10-03,2018-10-04,2018-10-05,16.89,17.25,12.53,17.03,19.69,15.37,21.75,2018-10-29,2018-11-27,2018-12-27,2019-01-28,2019-02-27,2019-03-27,2019-04-29
ASAN,28.80,26.13,25.91,25.19,26.00,26.48,26.53,2020-09-30,2020-10-01,2020-10-02,2020-10-05,2020-10-06,2020-10-07,2020-10-08,22.11,27.95,,,,,,2020-10-30,2020-11-30,,,,,
ASO,12.99,13.15,13.04,13.18,13.28,13.30,13.45,2020-10-02,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-12,15.13,16.41,,,,,,2020-11-02,2020-12-02,,,,,
ASX,3.43,3.64,3.36,3.39,3.61,3.68,3.68,2000-10-02,2000-10-03,2000-10-04,2000-10-05,2000-10-06,2000-10-09,2000-10-10,3.32,2.72,1.87,3.26,2.60,2.43,2.30,2000-11-02,2000-12-04,2001-01-02,2001-02-02,2001-03-02,2001-04-02,2001-05-02
ATH,44.05,45.50,45.46,45.82,46.90,46.51,45.73,2016-12-09,2016-12-12,2016-12-13,2016-12-14,2016-12-15,2016-12-16,2016-12-19,46.93,51.27,51.62,52.20,53.75,50.03,49.64,2017-01-09,2017-02-09,2017-03-09,2017-04-10,2017-05-09,2017-06-09,2017-07-10
